,geoid,value
0,1001,16509.044071150336
1,1003,71597.76441639758
2,1005,6671.344905842651
3,1007,7037.820756851037
4,1009,17196.0967134986
5,1011,2507.3201921073032
6,1013,6791.649800468273
7,1015,31873.731477932983
8,1017,9736.26639648905
9,1019,6074.15428495926
10,1021,11955.017835320517
11,1023,2388.870744708227
12,1025,8952.034684068078
13,1027,3917.3150743948927
14,1029,4359.562467082687
15,1031,17387.193226059735
16,1033,17158.289483861256
17,1035,3152.5338696066065
18,1037,3560.2524043907224
19,1039,10155.306775973424
20,1041,4428.185205081609
21,1043,35740.07262649158
22,1045,16644.873222804454
23,1047,10420.447180832336
24,1049,21983.16765184424
25,1051,27239.68790122733
26,1053,10357.176325434655
27,1055,29723.669303195973
28,1057,5086.383402306527
29,1059,9916.757107440055
30,1061,7964.302727155519
31,1063,1848.6198177790955
32,1065,5685.306256259911
33,1067,6032.211199160278
34,1069,30558.228946764317
35,1071,16944.423314494958
36,1073,261735.05704451256
37,1075,4795.6241758680735
38,1077,27461.897507826314
39,1079,10503.161766339319
40,1081,40663.42562821321
41,1083,29104.13736374538
42,1085,2954.6394978207377
43,1087,4942.966278377552
44,1089,124494.47636941346
45,1091,6507.991172125992
46,1093,9560.091687059487
47,1095,30700.25350795327
48,1097,137267.97850979315
49,1099,5697.375733371879
50,1101,64298.16960060696
51,1103,41540.276374092726
52,1105,2993.3732724730394
53,1107,6014.355533899879
54,1109,8302.302761217443
55,1111,6419.583358929625
56,1113,11898.630339721236
57,1115,29297.960869352664
58,1117,70835.59546799914
59,1119,3119.0175418035046
60,1121,26648.040803518466
61,1123,14042.010001612613
62,1125,75899.34858442839
63,1127,20737.825086599158
64,1129,4064.8009469990147
65,1131,3872.6640041740407
66,1133,7149.755284523102
67,2013,1001.4129151583418
68,2016,1786.0140227304646
69,2020,138386.1280269853
70,2050,11154.594303266682
71,2060,0.0
72,2068,1608.3928703170657
73,2070,2004.409786221887
74,2090,34422.376161315246
75,2100,594.1045028736231
76,2110,13353.98302770806
77,2122,21575.952650038857
78,2130,4303.822145291863
79,2150,5228.87089553352
80,2164,1228.645063581252
81,2170,38010.41146679074
82,2180,6995.343197029651
83,2185,5632.198776783385
84,2188,5116.253953392084
85,2195,916.9021647880381
86,2198,1761.2873512370684
87,2220,3590.31544839986
88,2230,657.0832977276181
89,2240,2724.4811271405138
90,2261,0.0
91,2275,772.4750132926835
92,2282,1071.16964673485
93,2290,1390.7905856235996
94,4001,34321.28744207198
95,4003,37040.08978900953
96,4005,43366.57341495377
97,4007,22312.725352671037
98,4009,15180.256272874693
99,4011,2552.5623073899374
100,4012,5718.153234438634
101,4013,1542529.4626839014
102,4015,62750.22740300859
103,4017,48996.348936436385
104,4019,248540.45035564475
105,4021,135918.72815481274
106,4023,17923.161930230235
107,4025,65561.93053085134
108,4027,59793.450354152556
109,5001,5969.018329001786
110,5003,5095.142588614262
111,5005,10594.572846154922
112,5007,69338.95436041837
113,5009,12077.524093321434
114,5011,3892.2292628357304
115,5013,1202.2133280662515
116,5015,7132.329655590584
117,5017,2974.3167225866337
118,5019,6721.199322366043
119,5021,5365.550767834318
120,5023,8308.312655471169
121,5025,2114.6842407231793
122,5027,6226.561194415103
123,5029,7336.7421313660325
124,5031,34335.40967480546
125,5033,19138.894831555128
126,5035,17032.191769494784
127,5037,5053.5410910991695
128,5039,1824.5787225921797
129,5041,3578.2282576540956
130,5043,5916.163172147146
131,5045,39860.870958196174
132,5047,3458.3337838859943
133,5049,3169.4153365739016
134,5051,25820.43979492069
135,5053,6016.709427222607
136,5055,14788.125591132475
137,5057,3853.4825888384626
138,5059,14041.290483897283
139,5061,4111.5018707209365
140,5063,11859.101454996306
141,5065,5099.763233395065
142,5067,6373.534590901201
143,5069,22757.797034369003
144,5071,8655.315708290247
145,5073,1405.2849284877327
146,5075,6908.940699851426
147,5077,2978.0057791581694
148,5079,5524.0721871385385
149,5081,3927.65259700515
150,5083,5808.228631629628
151,5085,22109.098952345375
152,5087,4253.085480711751
153,5089,3626.552202935759
154,5091,11561.859807367666
155,5093,16387.90861080013
156,5095,2275.707919629922
157,5097,1758.5084816055187
158,5099,2451.6286440765625
159,5101,2364.5985274766363
160,5103,5847.651635864744
161,5105,2574.7076572554465
162,5107,5615.944980030653
163,5109,2778.932916403785
164,5111,9614.876932065223
165,5113,4398.955406172737
166,5115,21429.8821412623
167,5117,1975.38849058146
168,5119,115775.18158787895
169,5121,6469.609569356857
170,5123,7622.962408359192
171,5125,34902.683767828756
172,5127,2698.6930804937783
173,5129,2453.6379343373037
174,5131,37768.610678191835
175,5133,7264.255043107448
176,5135,5249.9097254786
177,5137,3415.4702411858757
178,5139,9669.789616461721
179,5141,3601.263132233924
180,5143,82991.09257296564
181,5145,27797.465332545078
182,5147,2218.17646495545
183,5149,6918.721763906738
184,6001,392637.63278098934
185,6003,103.55106315408784
186,6005,9900.707982828095
187,6007,42291.625856657265
188,6009,9933.50683850836
189,6011,4647.914394364519
190,6013,261750.71866655626
191,6015,6811.641218083945
192,6017,39355.078552709005
193,6019,289665.0419652532
194,6021,8753.009089585112
195,6023,27578.232113834707
196,6025,81128.05934795033
197,6027,5466.747426809225
198,6029,269953.28244144464
199,6031,66507.39555702923
200,6033,16038.980403278769
201,6035,10247.4584540049
202,6037,3923002.763228348
203,6039,57997.7753250182
204,6041,51219.524288915236
205,6043,3707.9907812382157
206,6045,19487.40686173673
207,6047,77110.947962961
208,6049,1291.198736160507
209,6051,3173.128520327676
210,6053,98075.72291991569
211,6055,35286.88264358703
212,6057,20738.260468558932
213,6059,757393.0394182255
214,6061,81319.29868789828
215,6063,4058.3322787227435
216,6065,715887.4473480115
217,6067,418108.36399067484
218,6069,17369.47581179712
219,6071,769416.953008709
220,6073,889400.5208815889
221,6075,173523.258544228
222,6077,211333.01938377004
223,6079,79320.77774297835
224,6081,199898.16585552596
225,6083,100030.14010501943
226,6085,509695.6170401481
227,6087,60627.09315231352
228,6089,51673.58081227608
229,6091,350.9766763917872
230,6093,8263.31771902371
231,6095,114657.41789494823
232,6097,98613.47640794129
233,6099,179388.84883101025
234,6101,29861.44623096752
235,6103,18502.097041537563
236,6105,1821.4207447676083
237,6107,177693.74754187983
238,6109,14488.009851984847
239,6111,218035.35981816013
240,6113,54008.18543414875
241,6115,20707.37710649587
242,8001,154030.3181543585
243,8003,5686.5413210580655
244,8005,178474.26105218628
245,8007,3336.5734246185325
246,8009,985.9794874213237
247,8011,2655.1208172616944
248,8013,94739.36583977079
249,8014,14816.10081396568
250,8015,5638.668259717323
251,8017,318.34369285612576
252,8019,1733.4744209133114
253,8021,2359.408680129407
254,8023,910.6911736113258
255,8025,3865.704501739943
256,8027,921.2730051281225
257,8029,7194.8102171558485
258,8031,223318.54796139587
259,8033,368.13756221871625
260,8035,96624.01812301969
261,8037,17160.987630179734
262,8039,5823.148343733197
263,8041,214166.26379914387
264,8043,17684.053761196014
265,8045,15632.901369085648
266,8047,1240.5745368091495
267,8049,3578.0531471725776
268,8051,3448.0427092182076
269,8053,149.73989396116798
270,8055,1874.8930774399846
271,8057,192.27220527143183
272,8059,165286.03907207667
273,8061,363.4674876383928
274,8063,1727.1600624564949
275,8065,2048.1154725204483
276,8067,15178.130056041462
277,8069,112936.770537109
278,8071,3748.3040644759435
279,8073,2290.194333366782
280,8075,5731.091832282296
281,8077,50836.66692505213
282,8079,296.9475977739253
283,8081,3818.642522423118
284,8083,6916.439406166197
285,8085,11563.310566823317
286,8087,6992.740158809753
287,8089,5061.639115345678
288,8091,879.8929508228817
289,8093,3553.8894869575083
290,8095,1046.0776235492092
291,8097,8414.298215305758
292,8099,2892.9991531004243
293,8101,54572.33428315918
294,8103,1642.8593128985137
295,8105,3011.769244202199
296,8107,7643.411008828312
297,8109,1262.6131717451963
298,8111,301.50898078629376
299,8113,2474.8415436657624
300,8115,571.1484678109007
301,8117,12197.22250693508
302,8119,5932.12669318529
303,8121,1142.0308986591497
304,8123,87596.92516782797
305,8125,2524.06297927168
306,9001,234013.38204815448
307,9003,227488.59300965854
308,9005,37703.52499966772
309,9007,35991.50625254757
310,9009,216131.67308875284
311,9011,69071.05198268479
312,9013,24623.125080565434
313,9015,29468.086724198907
314,10001,68835.2986426301
315,10003,178854.2406944349
316,10005,70662.44253717554
317,11001,166261.42002049592
318,12001,87635.03629173478
319,12003,8093.8600395164685
320,12005,47300.08852494105
321,12007,8400.142123236146
322,12009,183133.24584015936
323,12011,675541.8799795139
324,12013,3872.289656904306
325,12015,50848.670042275335
326,12017,40250.5168412604
327,12019,61218.50919799997
328,12021,110492.70915949225
329,12023,27663.83889013298
330,12027,10426.348891045584
331,12029,4821.245779692843
332,12031,318876.5131020372
333,12033,117725.18582941707
334,12035,21125.242588745834
335,12037,3615.781542904121
336,12039,15492.96153798165
337,12041,6629.882063505589
338,12043,2144.6600207168663
339,12045,4825.350846097188
340,12047,5185.1906129543395
341,12049,10068.039319355832
342,12051,13605.550955981453
343,12053,53115.7739076376
344,12055,28108.66917828162
345,12057,434327.0626628229
346,12059,6187.308621929402
347,12061,50746.39666339686
348,12063,17073.479189989215
349,12065,4942.359958557504
350,12067,2749.3017782489896
351,12069,108811.6559518168
352,12071,190369.42684612566
353,12073,117326.32811221208
354,12075,12263.737345088237
355,12077,3162.439373461403
356,12079,7159.694435659501
357,12081,129928.88713657398
358,12083,100246.2450607602
359,12085,35751.49936645321
360,12086,1191752.2259880805
361,12087,23191.916968015787
362,12089,24295.68605402051
363,12091,57811.03797276013
364,12093,11044.071353843237
365,12095,449739.03039706417
366,12097,131215.46985006583
367,12099,399236.8614830594
368,12101,147460.78906580742
369,12103,264536.09818252176
370,12105,227298.85061332025
371,12107,20370.98444467698
372,12109,85723.13113288685
373,12111,86209.59251969722
374,12113,54881.84359364005
375,12115,109696.05034319477
376,12117,130874.88218354448
377,12119,31659.11758846029
378,12121,15193.196244461633
379,12123,7662.26522873656
380,12125,4366.4735248945635
381,12127,159066.42396054472
382,12129,11670.004107158147
383,12131,18640.115378359533
384,12133,7115.000348071838
385,13001,4139.81937943844
386,13003,2372.1641768760715
387,13005,3916.977753817421
388,13007,614.764056650451
389,13009,10327.846570662474
390,13011,4403.786657431314
391,13013,25215.61359163962
392,13015,34129.85588797418
393,13017,5146.800761101676
394,13019,6148.656615185486
395,13021,44296.72584055096
396,13023,3269.049810995464
397,13025,4777.307091080921
398,13027,3916.4520804455387
399,13029,12122.144479826558
400,13031,20580.537511835326
401,13033,5891.162652358864
402,13035,7049.84914532358
